Dyads,neuroData,cond,feltDepth_avg,feltDepth_High1Low0,ConnectionComp_avg,Connection_High1Low0,DMNcnv,FPNcnv,VATcnv,DATcnv,L_dlPFC_less,R_dlPFC_less,mPFC_less,L_TPJ,R_TPJ,L_SPL,R_SPL
3020,1,0,2.5,0,2.833333333,0,0.097363459,0.151528461,0.071244112,-0.0760849,0.16100,0.03155,0.066852942,0.07708,0.046694834,NaN,-0.072140881
3030,1,0,3,1,3.833333333,1,0.07136086,0.097928372,0.125044953,-0.188067191,0.15151,0.10642,0.084940163,0.120332081,-0.02143196,NaN,-0.259925527
3120,1,0,2,0,3,0,0.293628784,-0.047228452,0.005250408,-0.060060834,0.08878,0.08907,0.23082385,-0.207272222,-0.001799758,-0.129744851,-0.071293039
3130,1,0,3,1,4.166666667,1,0.208938063,0.100793401,0.114881275,0.137952359,-0.10631,0.09171,0.079895695,0.131818472,0.251576874,0.128647252,0.143713997
3170,1,0,2,0,3.166666667,0,0.045526901,0.172217596,0.217581669,0.072070976,0.09576,0.12656,0.002671645,0.102114729,0.14982571,-0.015602694,0.169034584
3230,1,0,2,0,2.666666667,0,0.197538456,0.117127656,0.180202772,0.000158411,0.14546,NaN,0.141656133,0.135695075,0.026742556,0.044807007,-0.057861849
4040,1,1,2.5,0,3.666666667,1,-0.072865172,-0.00324082,0.032630105,0.053783954,0.18576,0.05854,-0.008126503,NaN,0.066222419,0.026304932,NaN
4050,1,1,3,1,3.666666667,1,,,-0.079883615,,-0.01018,NaN,0.051759127,-0.091195344,NaN,0.060884024,NaN
4060,1,1,2.5,0,3.833333333,1,0.439913394,0.407280148,0.435343483,0.342219466,0.19644,0.39618,0.327157496,0.327254968,0.469041559,0.264965732,0.317703184
4700,1,1,2,0,3,0,-0.353977457,-0.35422402,-0.285340908,-0.075395319,-0.44149,-0.43463,-0.334995632,-0.231648618,-0.281761762,-0.079893532,0.012000931
4720,1,1,2.5,0,2.333333333,0,-0.154972204,-0.03601185,0.023071416,-0.093345789,0.12428,0.07612,-0.117443041,-0.080264651,-0.09727834,-0.22084763,-0.036836024
5110,1,0,2.5,0,3.166666667,0,0.204324909,0.081698135,0.122817396,-0.004674822,0.12232,0.20399,0.184921195,-0.000706533,0.006634071,0.037958666,-0.030497356
5120,1,0,2.5,0,3.333333333,1,0.091272395,-0.002204847,-0.008195341,0.032253523,-0.01835,-0.10296,0.052596902,0.036341291,0.105713644,-0.037662568,0.038129605
5140,1,0,3.5,1,3.833333333,1,0.037081,-0.100348548,-0.033370369,-0.04909851,-0.13721,0.01547,0.029825536,0.061188013,-0.058502698,-0.026614906,-0.04134903
5150,1,0,1.5,0,3.666666667,1,0.251316691,0.1792215,0.09973512,,0.18121,0.12786,0.264002015,0.091292473,0.13023636,NaN,0.007476731
5160,1,0,3,1,3.166666667,0,0.030503809,-0.047325982,-0.042764599,-0.05141819,-0.04389,0.01165,-0.01422978,-0.040879962,0.014715588,NaN,-0.093370085
5170,1,0,3,1,3.666666667,1,0.330983862,0.341583195,0.286730808,,0.31108,0.27794,0.288355573,0.257318073,0.135359135,NaN,0.054032006
5190,1,0,2.5,0,3,0,-0.109142838,-0.08652047,0.011307309,,-0.24332,-0.02832,-0.113243855,0.082968496,-0.038663041,NaN,-0.011231889
5210,1,0,2,0,4,1,-0.001699271,-0.068830953,0.054177268,-0.098610214,-0.00564,0.00949,0.05506404,0.05405929,0.052768884,-0.102812892,-0.098374446
5310,1,0,3,1,3.666666667,1,-0.016109974,-0.032694187,-0.01084691,,-0.05563,-0.11444,-0.066482118,0.015982989,NaN,NaN,0.040159503
5410,1,0,1.5,0,3.5,1,0.192806155,0.160403737,0.061060592,,0.42076,-0.10593,0.348026898,-0.120475448,-0.003858731,NaN,NaN
5420,1,0,2.5,0,3,0,0.210528727,0.216789853,0.130111602,,0.11931,0.06393,0.162270319,0.222084452,0.181987482,0.045280692,NaN
5430,1,0,1.5,0,3.166666667,0,-0.003602068,-0.055372685,-0.11813146,-0.084832553,-0.01730,-0.03468,-0.140055399,-0.072944887,-0.006019784,-0.060690275,-0.0909943
5440,1,0,1.5,0,2.666666667,0,0.055633641,0.06932856,0.107257951,-0.037454714,0.12350,0.16020,0.104245115,0.052574614,-0.096965369,-0.023448601,-0.041352373
5450,1,0,1.5,0,2.333333333,0,-0.143723071,-0.122281209,-0.165482797,-0.046184263,-0.04892,-0.11267,-0.24731071,NaN,0.071160685,NaN,-0.033793088
5460,1,0,2.5,0,2.833333333,0,-0.154515766,-0.181549939,-0.090101733,-0.10124561,-0.07915,-0.09559,-0.184004538,-0.027582125,-0.090448397,-0.278233169,-0.051569389
5470,1,0,3,1,3.666666667,1,0.108146568,-0.048909271,-0.068573414,-0.067377899,-0.01209,0.05428,0.035413501,-0.086354986,0.055161313,-0.067941539,-0.033361001
5480,1,0,2,0,3.833333333,1,0.252366708,0.133020208,0.04620863,0.06646239,0.13121,0.23353,0.212408638,-0.001070765,0.102815294,0.115110402,NaN
5490,1,0,2,0,3,0,0.151705785,-0.020627613,0.084989515,0.014874075,0.01845,0.01011,0.034988943,0.145468524,0.06400255,0.031683853,-0.045226274
5510,1,0,2.5,0,3.5,1,-0.222844025,-0.234232233,-0.2455962,-0.13338776,-0.26269,-0.15839,-0.234920342,-0.297377848,-0.119402595,-0.124077471,-0.149147171
5710,1,0,2.5,0,3.166666667,0,-0.032253176,-0.077866401,0.02657845,,-0.18607,-0.09253,-0.05883936,0.100589296,-0.088868275,NaN,NaN
5720,1,0,2,0,3.333333333,1,-0.094302005,-0.075251003,-0.103681088,-0.112467083,NaN,-0.08599,-0.071997626,-0.019844748,-0.147708539,NaN,0.026166862
5730,1,0,1.5,0,2.333333333,0,0.002295341,0.038205291,0.003076447,,0.05911,0.04523,0.007599889,-0.034694084,0.004356557,-0.06106716,NaN
5740,1,0,2,0,3,0,0.022972696,0.291775343,0.221677936,,0.12094,0.20606,0.040783758,0.140753646,NaN,NaN,NaN
5760,1,0,2,0,2.833333333,0,-0.087920081,0.00693047,-0.058238707,-0.003458421,-0.00485,-0.06836,-0.128194784,-0.117355088,-0.039230469,-0.064966851,-0.003555316
5770,1,0,2,0,3.333333333,1,0.200464499,0.036044835,-0.136603167,0.003307548,0.01731,0.12599,0.084945151,-0.087548764,0.130084159,0.04330382,-0.03907235
5780,1,0,1,0,2.166666667,0,0.061999156,0.035240371,-0.025417883,0.009814589,0.13361,0.07527,0.051047502,-0.044198486,-0.069046525,-0.020346674,0.011120916
5790,1,0,3.5,1,3.166666667,0,0.1124037,-0.088142832,0.000225768,,-0.03111,0.00701,0.067529383,-0.002194743,NaN,NaN,NaN
5830,1,0,1,0,3,0,0.044970373,0.071587511,0.026706623,-0.080613369,0.13658,0.16153,0.059315799,0.003133966,-0.092440054,-0.044750387,-0.106139238
5840,1,0,2.5,0,3.166666667,0,-0.013339534,-0.044243415,0.060082398,,0.05625,-0.01531,0.040525844,-0.048011312,-0.072045259,NaN,0.112796408
5850,1,0,2,0,3,0,0.222549766,0.22466688,0.146887223,0.143112915,0.17704,0.17398,0.197651717,0.115885182,0.148663308,0.163262188,0.053833286
6110,1,1,4,1,3,0,-0.119602978,-0.023064728,-0.066373262,,-0.01845,-0.02510,-0.118006579,-0.008514463,-0.158800519,NaN,NaN
6120,1,1,3,1,3.666666667,1,0.30094707,0.113405476,0.312710805,0.010327591,0.07226,0.23267,0.269607405,0.182554222,0.141098223,-0.103248742,0.079135463
6130,1,1,3.5,1,3.5,1,-0.130218924,-0.040147384,-0.089151425,,-0.12818,-0.08806,-0.115888141,-0.007950306,-0.025575153,NaN,0.006504414
6140,1,1,3,1,3.166666667,0,-0.210637014,-0.24854073,-0.226991829,-0.222090458,-0.10817,-0.15433,-0.208857263,-0.18655265,-0.097906659,-0.293955231,-0.118566527
6150,1,1,2.5,0,3.166666667,0,-0.00402572,-0.090075878,0.023324563,-0.149365397,0.03507,0.00712,0.070183077,0.08862531,-0.06748469,NaN,-0.061043024
6160,1,1,3.5,1,3.833333333,1,-0.017633005,-0.062647721,-0.034748297,-0.071467092,-0.12167,-0.03862,-0.015839002,0.00623728,-0.031508239,-0.120216711,-0.016654826
6170,1,1,3.5,1,3.666666667,1,0.051646562,0.132295293,-0.0412864,0.118648295,0.08210,0.00032,0.11961249,-0.028001541,0.004566741,0.003356884,0.129776706
6190,1,1,4,1,4.333333333,1,-0.001302479,-0.177828062,-0.170643227,,-0.24977,-0.16110,-0.097962655,0.016660775,0.010981425,NaN,NaN
6210,1,1,3,1,3.166666667,0,-0.134158519,-0.05423369,-0.022219696,-0.01156161,-0.04519,-0.10033,-0.139606592,0.068872013,-0.031729217,-0.076652543,0.048147534
6220,1,1,3.5,1,3,0,-0.066999529,-0.147989371,-0.147459148,,-0.07142,-0.17886,-0.078703361,-0.119786029,-0.011770724,NaN,-0.089061581
6410,1,1,3.5,1,3.666666667,1,0.018858204,0.074331232,0.147008758,0.057393542,0.09650,0.05061,0.081983058,0.19179637,-0.069108062,NaN,0.018349367
6420,1,1,3,1,3.333333333,1,0.151291035,-0.069257268,-0.048136416,-0.075912954,0.03511,0.03044,0.002109757,-0.117537753,0.039026353,-0.132621297,-0.101889409
6430,1,1,3,1,3.333333333,1,-0.094542059,-0.110102769,0.008082987,-0.057994068,-0.00381,-0.08974,-0.06565345,0.050306718,-0.122003347,-0.038132252,-0.101518487
6440,1,1,3,1,3.833333333,1,0.362341934,0.232929716,0.189208856,0.028039128,0.27337,0.26047,0.352859718,0.188378596,0.079225646,-0.092450024,0.072628492
6450,1,1,2.5,0,3.166666667,0,0.042743799,-0.05496734,-0.019824263,,-0.07950,-0.14394,0.072396829,0.052742499,-0.088495698,NaN,-0.099404062
6460,1,1,2.5,0,3.333333333,1,0.031232008,0.112282603,0.009133552,-0.082868146,0.16168,0.15941,0.044703523,-0.08279343,-0.077745932,-0.051119253,-0.053671021
6470,1,1,3,1,3,0,-0.062712152,-0.090708024,-0.175555043,0.089656318,-0.18883,-0.15097,-0.080405995,0.069369934,0.062166517,0.021746858,0.0966273
6480,1,1,2,0,2.833333333,0,0.062194235,0.036145458,0.007914568,-0.068199609,0.06754,0.12095,0.089103503,-0.048174624,-0.082389652,0.07134885,-0.072343654
6490,1,1,2.5,0,3.666666667,1,0.057228393,0.007682997,0.146422475,-0.005831822,0.12190,0.08521,-0.014823692,-0.039409373,0.131916262,0.003621219,-0.061243326
6710,1,1,3.5,1,3.5,1,0.013669996,0.270756059,0.127151493,0.06403027,0.29876,0.11943,-0.005569399,0.076894169,0.058966347,0.056648072,NaN
6730,1,1,3.5,1,3.5,1,-0.067407235,0.05288367,-0.051901108,0.114040304,0.00377,-0.00443,-0.028225863,-0.002250035,0.038746163,0.105604969,0.062954678
6760,1,1,1.5,0,3,0,-0.268244741,-0.261377647,-0.34274084,-0.163845762,-0.25213,-0.21531,-0.252760775,-0.277096431,-0.129568092,-0.128667501,-0.176523564
6770,1,1,3,1,3.166666667,0,0.156662016,0.039833764,0.02388642,,0.04693,-0.03597,0.120983662,0.049875486,0.133725335,NaN,0.106700113
6790,1,1,2.5,0,3.333333333,1,-0.114332629,-0.031259726,-0.179694279,,-0.04004,-0.06626,-0.05577568,-0.14630325,-0.186436123,NaN,-0.143350867
6810,1,1,4,1,4.333333333,1,0.060968697,-0.013940621,-0.000923606,0.014991508,-0.01432,0.02480,0.011442293,-0.038375119,0.071073765,0.011786895,0.010323566
6820,1,1,3,1,4,1,-0.021330744,0.011385292,0.011947922,-0.120512084,0.02768,-0.13774,-0.020459882,0.012617762,0.050332864,NaN,-0.163855247
6830,1,1,3,1,2.666666667,0,-0.232473196,-0.213984971,-0.137797661,0.129965286,-0.20524,-0.28620,-0.164311805,-0.07602848,-0.147316185,NaN,0.107409896
6840,1,1,3.5,1,3.833333333,1,0.10468341,0.069728975,0.004266605,,0.10911,0.04683,0.097914242,-0.028230129,0.037527809,NaN,0.025397331
6850,1,1,2.5,0,3.5,1,-0.081051873,-0.148491168,-0.10620669,,-0.11003,-0.01563,-0.100142888,-0.069440365,-0.02515304,NaN,-0.075259858